split,group,n_features,mae,rmse,r2,n_test
0,G1_AnthroMetabolic,63,3.358861508191204,3.9941217184809736,-1.2809292749957684,13
0,G2_+Bioimpedance,73,3.5295653872994177,4.242758480514165,-1.5737469708559662,13
0,G3_+PosturalRisk,83,3.237514416219222,3.8891008919427517,-1.1625574207808582,13
0,G4_+JointAngles,88,3.286177825022707,3.9283242676918477,-1.2063981660838423,13
1,G1_AnthroMetabolic,63,1.643477430431625,1.945821018959749,0.5073843527130191,11
1,G2_+Bioimpedance,73,1.7003410939269956,1.995711062882579,0.48179959115275095,11
1,G3_+PosturalRisk,83,1.811982374066418,2.283182705132805,0.32175944616438257,11
1,G4_+JointAngles,88,1.934928885370738,2.4028459011720398,0.24880228021689033,11
2,G1_AnthroMetabolic,63,3.213049097056493,3.8675407071967682,-0.9904568658175352,13
2,G2_+Bioimpedance,73,3.232057587590452,3.8559162784915952,-0.9785096603137515,13
2,G3_+PosturalRisk,83,3.207424815763673,3.8638690830781646,-0.9866794056750183,13
2,G4_+JointAngles,88,3.1114639148960075,3.7443592586401673,-0.8656836516237592,13
3,G1_AnthroMetabolic,63,2.6532998186047574,3.5294532256337527,-0.7365228671708717,11
3,G2_+Bioimpedance,73,2.636960685236978,3.4998888802303227,-0.7075528606556953,11
3,G3_+PosturalRisk,83,2.712715088045572,3.597584957343978,-0.8042128117076368,11
3,G4_+JointAngles,88,2.764669158888873,3.6007640140241532,-0.8074028567369256,11
4,G1_AnthroMetabolic,63,1.715396453350742,2.285091816803787,-0.18318164411621618,11
4,G2_+Bioimpedance,73,1.9433769139298795,2.5359675594414006,-0.45724139881505677,11
4,G3_+PosturalRisk,83,1.8087486847272418,2.320093801661336,-0.2197061143621526,11
4,G4_+JointAngles,88,1.771809349507401,2.2050892500409853,-0.10178399003409067,11
5,G1_AnthroMetabolic,63,2.5517947159197556,3.421529610233299,-0.6597820164898038,13
5,G2_+Bioimpedance,73,2.4440068031605438,3.335155624897015,-0.577039810524909,13
5,G3_+PosturalRisk,83,2.338850641204493,3.149143453964703,-0.40603243240489695,13
5,G4_+JointAngles,88,2.411364048976473,3.2910155837297994,-0.535572503127143,13
6,G1_AnthroMetabolic,63,1.5540978510785677,1.8740227537853122,0.269849974078496,11
6,G2_+Bioimpedance,73,1.340815058332299,1.7007317924587402,0.39864068004214737,11
6,G3_+PosturalRisk,83,1.501610914286173,1.8222091735075707,0.309666668532934,11
6,G4_+JointAngles,88,1.48278670028264,1.733418623972455,0.37530316969401767,11
7,G1_AnthroMetabolic,63,2.247916346313468,2.9983353608819305,0.07184999377635481,11
7,G2_+Bioimpedance,73,2.5541849506950793,3.3215013470791166,-0.13900760668639478,11
7,G3_+PosturalRisk,83,2.602400062830705,3.439492840851358,-0.22136811542184032,11
7,G4_+JointAngles,88,2.5942728143665916,3.354848418795692,-0.16199313778550373,11
8,G1_AnthroMetabolic,63,4.888801542291323,5.813016669663163,-2.699557213546703,113
8,G2_+Bioimpedance,73,4.87263876908706,5.811753953648446,-2.697950136522581,113
8,G3_+PosturalRisk,83,4.926621172806071,5.855779915126941,-2.754188740405777,113
8,G4_+JointAngles,88,4.926621172806071,5.855779915126941,-2.754188740405777,113
9,G1_AnthroMetabolic,63,2.2392738419855975,2.7607837954123227,0.0903208397691353,13
9,G2_+Bioimpedance,73,2.335967474981091,2.804556707756093,0.06124577876671722,13
9,G3_+PosturalRisk,83,2.4120798759105546,2.8879663920895178,0.004576885571529354,13
9,G4_+JointAngles,88,2.3485148735659607,2.811788529936174,0.05639819875238239,13
10,G1_AnthroMetabolic,63,2.584392538249354,2.9653605234303906,-0.44564799878293804,11
10,G2_+Bioimpedance,73,2.542043880482534,2.7568369905989814,-0.2494812137512452,11
10,G3_+PosturalRisk,83,2.480895739863737,2.7138525565339013,-0.21082130371097363,11
10,G4_+JointAngles,88,2.5928776971980563,2.83766916123668,-0.3238265197074399,11
11,G1_AnthroMetabolic,63,4.692210203319391,5.762213071053099,-3.1312179877593556,113
11,G2_+Bioimpedance,73,4.868716237244781,6.054649411650399,-3.5611828913720007,113
11,G3_+PosturalRisk,83,4.877639042112125,6.07471257357619,-3.5914615631675106,113
11,G4_+JointAngles,88,4.877639042112125,6.07471257357619,-3.5914615631675106,113
12,G1_AnthroMetabolic,63,2.3321157633056453,2.940510079499842,-0.18610009754154921,13
12,G2_+Bioimpedance,73,2.4122826558638284,2.9805618778668195,-0.2186311681956281,13
12,G3_+PosturalRisk,83,2.5412412525849906,3.129050086592556,-0.34307735479255297,13
12,G4_+JointAngles,88,2.451131708696255,3.050208469195176,-0.27624790441391767,13
13,G1_AnthroMetabolic,63,1.7352041231835167,2.1583718947965562,0.40789193530885637,11
13,G2_+Bioimpedance,73,2.1243948428958634,2.584598005895887,0.1509477215317223,11
13,G3_+PosturalRisk,83,1.7803933288620108,2.2784738683636827,0.34016321068618083,11
13,G4_+JointAngles,88,1.8275044651007912,2.231065300955809,0.3673361999657426,11
14,G1_AnthroMetabolic,63,1.483113232301573,2.0677288941600853,0.19668348392999513,11
14,G2_+Bioimpedance,73,1.40609639517933,2.0775652254191024,0.1890224391764631,11
14,G3_+PosturalRisk,83,1.4011213124273914,2.046739260591047,0.21290973027605742,11
14,G4_+JointAngles,88,1.4336887067917496,2.0349270434348847,0.22196848334717456,11
15,G1_AnthroMetabolic,63,3.090696412122558,3.901470153697697,-0.6176321681682111,12
15,G2_+Bioimpedance,73,3.1804713119668677,3.949321849272961,-0.6575561638057943,12
15,G3_+PosturalRisk,83,3.1824661582956644,3.9286774416837966,-0.6402722711988931,12
15,G4_+JointAngles,88,2.904573090238957,3.6125399817737573,-0.3869107728912231,12
16,G1_AnthroMetabolic,63,1.8712920239322963,2.3076931185196674,0.31883810672217106,11
16,G2_+Bioimpedance,73,1.975717772010431,2.2846089180041553,0.33239747685505494,11
16,G3_+PosturalRisk,83,2.0203174091008114,2.4963029244251893,0.2029440558670781,11
16,G4_+JointAngles,88,1.9814541704563517,2.419889953027751,0.2509937065998703,11
17,G1_AnthroMetabolic,63,2.0618562173984696,2.4698696010883046,0.24526486972188943,11
17,G2_+Bioimpedance,73,2.229369255353515,2.6903532949187285,0.10450091714817278,11
17,G3_+PosturalRisk,83,2.2144452202892633,2.6176129269886608,0.15227035817984125,11
17,G4_+JointAngles,88,2.2747896539194827,2.628717961322125,0.14506223666515006,11
18,G1_AnthroMetabolic,63,1.3799836712934133,1.9174204379899982,0.3769514881531757,11
18,G2_+Bioimpedance,73,1.165263790432151,1.7593577159257405,0.4754396522645937,11
18,G3_+PosturalRisk,83,1.3259450629527358,1.9397301627835584,0.36236845149314856,11
18,G4_+JointAngles,88,1.3628142164701817,1.9553551200228358,0.35205455028943733,11
19,G1_AnthroMetabolic,63,1.5686532379944844,1.9006979923356597,0.36463518048499155,11
19,G2_+Bioimpedance,73,1.508707174805677,1.9445701499634431,0.3349655214482693,11
19,G3_+PosturalRisk,83,1.63547417874504,2.094881351848615,0.22818041674841139,11
19,G4_+JointAngles,88,1.4515468183622213,1.990112838177476,0.3034499387352675,11
20,G1_AnthroMetabolic,63,2.237920445092868,3.1477333860092043,-0.3501072993209833,11
20,G2_+Bioimpedance,73,1.8819009536605678,2.804987768757103,-0.07209766027940412,11
20,G3_+PosturalRisk,83,2.047016848225472,2.8586643365727444,-0.11352182037425584,11
20,G4_+JointAngles,88,2.1758708088095498,2.9754867443751123,-0.20639198792814462,11
21,G1_AnthroMetabolic,63,2.0757313025967266,2.7702156878978683,0.1307492977122301,13
21,G2_+Bioimpedance,73,2.234065490170967,2.9271255082587118,0.029488758548457894,13
21,G3_+PosturalRisk,83,2.188020431976919,2.8328632981522723,0.0909890450689873,13
21,G4_+JointAngles,88,2.314322969173217,2.8559468091028815,0.07611458591433418,13
22,G1_AnthroMetabolic,63,1.9669969505877347,2.5827553207247567,-0.03480209058279082,11
22,G2_+Bioimpedance,73,2.079845391343995,2.744196781147305,-0.16821093950354693,11
22,G3_+PosturalRisk,83,2.070665796623348,2.7072622923811016,-0.13697636344817643,11
22,G4_+JointAngles,88,2.227629628014294,2.910593283657393,-0.31417685231724946,11
23,G1_AnthroMetabolic,63,2.405443900259247,2.801501249727021,-0.017163469037981383,13
23,G2_+Bioimpedance,73,2.3688148112499383,2.794245527482585,-0.011901505726791717,13
23,G3_+PosturalRisk,83,2.3509646164198346,2.7472070317447495,0.021880556502869908,13
23,G4_+JointAngles,88,2.383811316458754,2.7828428641059872,-0.003659689160773638,13
24,G1_AnthroMetabolic,63,2.6735409009147735,3.4874964204808783,-0.6840566391661915,12
24,G2_+Bioimpedance,73,2.558029775420731,3.255859528909799,-0.467778329968225,12
24,G3_+PosturalRisk,83,2.5923903781805797,3.382019194202613,-0.5837305303014466,12
24,G4_+JointAngles,88,2.460341438146284,3.183965513193576,-0.4036727308131425,12
25,G1_AnthroMetabolic,63,2.147240359782199,2.7038548493181818,-0.06323384205283089,11
25,G2_+Bioimpedance,73,2.0816848967693202,2.7203430786860574,-0.07624067590910077,11
25,G3_+PosturalRisk,83,2.00564609586087,2.6250655331007797,-0.002172181997494693,11
25,G4_+JointAngles,88,2.0936385613652067,2.6996631836609906,-0.059939829243949694,11
26,G1_AnthroMetabolic,63,3.9768825777925105,4.913878539115983,-1.3620979564885745,116
26,G2_+Bioimpedance,73,4.035252103079138,4.977404799584393,-1.423566794374382,116
26,G3_+PosturalRisk,83,4.038670844342133,4.9710673852397145,-1.4173991750340313,116
26,G4_+JointAngles,88,4.038670844342133,4.9710673852397145,-1.4173991750340313,116
27,G1_AnthroMetabolic,63,1.6476272470433224,2.4941492122906768,-0.13703083908397984,11
27,G2_+Bioimpedance,73,1.6908252499546412,2.60477283465666,-0.24012964341389775,11
27,G3_+PosturalRisk,83,1.749195858190781,2.6665016829556127,-0.2996041967519927,11
27,G4_+JointAngles,88,1.6712660149472107,2.625297583587124,-0.259750265391232,11
28,G1_AnthroMetabolic,63,1.7806156937042688,2.244828171402232,0.24722262245228166,11
28,G2_+Bioimpedance,73,1.611751209760701,2.078231545508536,0.35480912448597224,11
28,G3_+PosturalRisk,83,1.5452517505354861,2.115064169554193,0.33173695135658243,11
28,G4_+JointAngles,88,1.6772533340273463,2.1377166739085482,0.3173459976213556,11
29,G1_AnthroMetabolic,63,1.845161495519342,2.216236594862332,0.31530384565294345,11
29,G2_+Bioimpedance,73,2.011541711867479,2.5143797736044675,0.11869264613449104,11
29,G3_+PosturalRisk,83,2.0105369003723874,2.5552385854559456,0.08981733679613924,11
29,G4_+JointAngles,88,1.9660215391380724,2.596731188782132,0.06001779161053289,11
